corridor,counted,reason_if_excluded,name,address,business_id,seating,category,first_year,last_year,n_inspections,last_inspection
N/NE 45th St,True,,DICK'S DRIVE IN,111 NE 45TH ST ,PR0001278,0-12 seats,Seating 0-12 - Risk Category III,2006,2025,54,2025-10-17
N/NE 45th St,False,lat 47.7294341144 not on 45th line,CHATEAU STE MICHELLE WINERY,14111 NE 145TH ST ,PR0006851,0-12 seats,Seating 0-12 - Risk Category I,2006,2025,22,2025-07-10
N/NE 45th St,False,lat 47.7294341144 not on 45th line,CHATEAU STE MICHELLE WINERY,14111 NE 145TH ST ,PR0006189,0-12 seats,Seating 0-12 - Risk Category I,2006,2025,24,2025-07-10
N/NE 45th St,False,lat 47.7294341144 not on 45th line,CHATEAU STE MICHELLE WINERY,14111 NE 145TH ST ,PR0006850,,Seating > 250 - Risk Category III,2006,2025,39,2025-07-10
N/NE 45th St,False,lat 47.7294341144 not on 45th line,CHATEAU STE MICHELLE WINERY,14111 NE 145TH ST ,PR0020467,51-150 seats,Seating 51-150 - Risk Category III,2006,2025,37,2025-07-10
N/NE 45th St,False,lat 47.7337645832 not on 45th line,BARKING FROG RESTAURANT,14580 NE 145TH ST ,PR0064233,51-150 seats,Seating 51-150 - Risk Category III,2006,2025,47,2025-10-31
N/NE 45th St,False,lat 47.7333450688 not on 45th line,QFC #858,1531 NE 145TH ST ,PR0013105,,Meat/Sea Food - Risk Category III,2006,2025,66,2025-09-30
N/NE 45th St,False,lat 47.7333450688 not on 45th line,QFC #858,1531 NE 145TH ST ,PR0026884,,Meat/Sea Food - Risk Category III,2006,2025,67,2025-09-30
N/NE 45th St,False,lat 47.7333450688 not on 45th line,QFC #858,1531 NE 145TH ST ,PR0001600,,Grocery Store-no seating - Risk Category I,2006,2025,32,2025-10-08
N/NE 45th St,False,lat 47.7342434748 not on 45th line,SHORELINE AM/PM,1554 NE 145TH ST ,PR0043623,0-12 seats,Seating 0-12 - Risk Category III,2006,2025,61,2025-02-25
N/NE 45th St,True,,KOZUE JAPANESE RESTAURANT,1608 N 45TH ST ,PR0043131,13-50 seats,Seating 13-50 - Risk Category III,2006,2025,56,2025-02-26
N/NE 45th St,True,,CHOCOLATI CAFE,1716 N 45TH ST ,PR0073443,13-50 seats,Seating 13-50 - Risk Category I,2006,2025,50,2025-09-24
N/NE 45th St,False,lng -122.3059262229 E of I-5,DELTA GAMMA,2012 NE 45TH ST ,PR0001269,51-150 seats,Seating 51-150 - Risk Category III,2006,2025,58,2025-04-22
